SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #296000; order 136; conjugate to G|^cm_34,1
subgroup #297000; order 136; conjugate to G.^(2)_4,17
subgroup #298000; order 136; conjugate to G.^(15)_2,34
subgroup #299000; order 136; conjugate to G1^(-33)_68,2
subgroup #300000; order 136; conjugate to G/^pm_4,34
subgroup #301000; order 136; conjugate to G.^(2)_1,68
subgroup #302000; order 136; conjugate to G.^(25)_1,68
subgroup #303000; order 136; conjugate to G.^(24)_1,68
subgroup #304000; order 136; conjugate to G.^(27)_1,68
subgroup #305000; order 136; conjugate to G.^(8)_1,68
subgroup #306000; order 136; conjugate to G\^pm_34,4
subgroup #307000; order 136; conjugate to G.^(4)_2,34
subgroup #308000; order 256; conjugate to G*^mS_4
subgroup #309000; order 272; conjugate to GL_2,8
subgroup #310000; order 272; conjugate to G+^pmg_34,2

D136xD136 done
310883 groups were checked
Elapsed time: 8005.3514132499695s


=== classifying C136xC136.2 ===
## generating group
Elapsed time: 5.134633541107178 seconds
order: 73984

## computing subgroups
Elapsed time: 1149.7211601734161 seconds
6908 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 17/2, 16, 17, 32, 34, 64, 68, 128, 136, 289/2, 272, 289, 544, 578, 1088, 1156, 2176, 2312, 4624, 9248, 18496, 36992]
multiplicities:  [(1/2, 1), (1, 275), (2, 551), (4, 695), (8, 763), (17/2, 18), (16, 347), (17, 342), (32, 139), (34, 702), (64, 35), (68, 990), (128, 17), (136, 1062), (289/2, 1), (272, 486), (289, 19), (544, 198), (578, 39), (1088, 54), (1156, 55), (2176, 18), (2312, 59), (4624, 27), (9248, 11), (18496, 3), (36992, 1)]

## checking subgroups
subgroup #1000; order 8; conjugate to G|^cm_1,2
subgroup #2000; order 16; identical G|^pg_2,4
subgroup #3000; order 64; conjugate to G|^pg_8,4
subgroup #4000; order 136; conjugate to G1^(26)_2,68
subgroup #5000; order 272; conjugate to G|^pm_136,1

C136xC136 done
5667 groups were checked
Elapsed time: 1323.5584061145782s


=== classifying C135xC135.2 ===
## generating group
Elapsed time: 20.891169548034668 seconds
order: 72900

## computing subgroups
Elapsed time: 2162.1793298721313 seconds
6976 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 5/2, 3, 9/2, 5, 6, 15/2, 9, 10, 25/2, 27/2, 15, 18, 45/2, 25, 27, 30, 75/2, 81/2, 45, 50, 54, 135/2, 75, 81, 90, 225/2, 243/2, 135, 150, 162, 405/2, 225, 243, 270, 675/2, 729/2, 405, 450, 486, 1215/2, 675, 729, 810, 2025/2, 1215, 1350, 1458, 3645/2, 2025, 2430, 6075/2, 3645, 4050, 6075, 7290, 18225/2, 12150, 18225, 36450]
multiplicities:  [(1/2, 1), (1, 271), (3/2, 4), (2, 135), (5/2, 6), (3, 364), (9/2, 13), (5, 330), (6, 180), (15/2, 24), (9, 403), (10, 162), (25/2, 1), (27/2, 40), (15, 456), (18, 195), (45/2, 78), (25, 55), (27, 440), (30, 216), (75/2, 4), (81/2, 13), (45, 546), (50, 27), (54, 200), (135/2, 240), (75, 76), (81, 143), (90, 234), (225/2, 13), (243/2, 4), (135, 720), (150, 36), (162, 65), (405/2, 78), (225, 91), (243, 44), (270, 240), (675/2, 40), (729/2, 1), (405, 234), (450, 39), (486, 20), (1215/2, 24), (675, 120), (729, 11), (810, 78), (2025/2, 13), (1215, 72), (1350, 40), (1458, 5), (3645/2, 6), (2025, 39), (2430, 24), (6075/2, 4), (3645, 18), (4050, 13), (6075, 12), (7290, 6), (18225/2, 1), (12150, 4), (18225, 3), (36450, 1)]

## checking subgroups
subgroup #1000; order 10; conjugate to G|^pm_5,1
subgroup #2000; order 30; conjugate to G|^pg_3,5
subgroup #3000; order 54; conjugate to G|^pg_27,1
subgroup #4000; order 108; conjugate to G|^cm_9,3
subgroup #5000; order 270; conjugate to G|^pg_135,1

C135xC135 done
5438 groups were checked
Elapsed time: 2382.9539906978607s


=== classifying D134xD134.2 ===
## generating group
Elapsed time: 11.33703875541687 seconds
order: 71824

## computing subgroups
Elapsed time: 2076.5776097774506 seconds
74070 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 67/2, 67, 134, 268, 4489/2, 4489, 8978, 17956, 35912]
multiplicities:  [(1/2, 1), (1, 9247), (2, 31691), (4, 13467), (8, 4489), (67/2, 68), (67, 9452), (134, 5364), (268, 268), (4489/2, 1), (4489, 7), (8978, 11), (17956, 3), (35912, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 4; conjugate to G|^pg_2,1
subgroup #11000; order 4; conjugate to G|^pg_2,1
subgroup #12000; order 4; conjugate to G|^pg_2,1
subgroup #13000; order 4; conjugate to G|^pg_2,1
subgroup #14000; order 4; conjugate to G|^pg_2,1
subgroup #15000; order 4; conjugate to G|^pg_2,1
subgroup #16000; order 4; conjugate to G|^pg_2,1
subgroup #17000; order 4; conjugate to G|^pg_2,1
subgroup #18000; order 4; conjugate to G|^pg_2,1
subgroup #19000; order 4; conjugate to G1^(0)_2,2
subgroup #20000; order 4; conjugate to G1^(0)_2,2
subgroup #21000; order 4; conjugate to G1^(0)_2,2
subgroup #22000; order 4; conjugate to G1^(0)_2,2
subgroup #23000; order 4; conjugate to G|^pm_1,2
subgroup #24000; order 4; conjugate to G|^pm_1,2
subgroup #25000; order 4; conjugate to G|^pm_1,2
subgroup #26000; order 4; conjugate to G|^pm_1,2
subgroup #27000; order 4; conjugate to G|^pm_1,2
subgroup #28000; order 4; conjugate to G|^pg_1,2
subgroup #29000; order 4; conjugate to G|^pg_1,2
subgroup #30000; order 4; conjugate to G|^pg_1,2
subgroup #31000; order 4; conjugate to G|^pg_1,2
subgroup #32000; order 4; conjugate to G|^pm_2,1
subgroup #33000; order 4; conjugate to G|^pm_2,1
subgroup #34000; order 4; conjugate to G|^pm_2,1
subgroup #35000; order 4; conjugate to G|^pm_2,1
subgroup #36000; order 4; conjugate to G|^pm_2,1
subgroup #37000; order 4; conjugate to G|^pm_2,1
subgroup #38000; order 4; conjugate to G|^pm_2,1
subgroup #39000; order 4; conjugate to G|^pm_2,1
subgroup #40000; order 4; conjugate to G|^pm_2,1
subgroup #41000; order 8; conjugate to G1^(-2)_4,2
subgroup #42000; order 8; conjugate to G1^(-2)_4,2
subgroup #43000; order 8; conjugate to G1^(-2)_4,2
subgroup #44000; order 8; conjugate to G1^(-2)_4,2
subgroup #45000; order 8; conjugate to G1^(-2)_4,2
subgroup #46000; order 8; conjugate to G|^pm_2,2
subgroup #47000; order 8; conjugate to G|^pm_2,2
subgroup #48000; order 8; conjugate to G|^pm_2,2
subgroup #49000; order 8; conjugate to G|^pm_2,2
subgroup #50000; order 8; conjugate to G|^pg_2,2
subgroup #51000; order 8; conjugate to G|^pg_2,2
subgroup #52000; order 8; conjugate to G|^pg_2,2
subgroup #53000; order 8; conjugate to G|^pg_2,2
subgroup #54000; order 8; conjugate to G|^pg_2,2
subgroup #55000; order 16; conjugate to G|^cm_2,2
subgroup #56000; order 16; conjugate to G|^cm_2,2
subgroup #57000; order 16; conjugate to G|^cm_2,2
subgroup #58000; order 16; conjugate to G|^cm_2,2
subgroup #59000; order 134; conjugate to G.^(16)_1,67
subgroup #60000; order 134; conjugate to G.^(17)_1,67
subgroup #61000; order 134; conjugate to G.^(31)_1,67
subgroup #62000; order 134; conjugate to G.^(20)_1,67
subgroup #63000; order 134; conjugate to G.^(3)_1,67
subgroup #64000; order 134; conjugate to G.^(32)_1,67
subgroup #65000; order 134; conjugate to G.^(10)_1,67
subgroup #66000; order 134; conjugate to G.^(7)_1,67
subgroup #67000; order 134; conjugate to G.^(14)_1,67
subgroup #68000; order 134; conjugate to G.^(33)_1,67
subgroup #69000; order 268; conjugate to G+^pmm_1,67

D134xD134 done
69087 groups were checked
Elapsed time: 3091.194648504257s


=== classifying C134xC134.2 ===
## generating group
Elapsed time: 4.97795033454895 seconds
order: 71824

## computing subgroups
Elapsed time: 1038.1476936340332 seconds
2600 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 67/2, 67, 134, 268, 536, 4489/2, 4489, 8978, 17956, 35912]
multiplicities:  [(1/2, 1), (1, 271), (2, 539), (4, 135), (8, 67), (67/2, 68), (67, 476), (134, 748), (268, 204), (536, 68), (4489/2, 1), (4489, 7), (8978, 11), (17956, 3), (35912, 1)]

## checking subgroups
subgroup #1000; order 16; conjugate to G|^cm_2,2
subgroup #2000; order 268; conjugate to G|^pg_134,1

C134xC134 done
2101 groups were checked
Elapsed time: 1118.6327729225159s


=== classifying C133xC133.2 ===
## generating group
Elapsed time: 4.826321601867676 seconds
order: 70756

## computing subgroups
Elapsed time: 1983.3416590690613 seconds
2360 subgroups in total
subgroup orders: [1/2, 1, 2, 7/2, 7, 19/2, 14, 19, 49/2, 38, 49, 133/2, 98, 133, 361/2, 266, 361, 931/2, 722, 931, 2527/2, 1862, 2527, 5054, 17689/2, 17689, 35378]
multiplicities:  [(1/2, 1), (1, 267), (2, 133), (7/2, 8), (7, 312), (19/2, 20), (14, 152), (19, 300), (49/2, 1), (38, 140), (49, 39), (133/2, 160), (98, 19), (133, 480), (361/2, 1), (266, 160), (361, 15), (931/2, 20), (722, 7), (931, 60), (2527/2, 8), (1862, 20), (2527, 24), (5054, 8), (17689/2, 1), (17689, 3), (35378, 1)]

## checking subgroups
subgroup #1000; order 38; conjugate to G|^pg_19,1

C133xC133 done
1872 groups were checked
Elapsed time: 2054.374179840088s


=== classifying D132xD132.2 ===
## generating group
Elapsed time: 11.042308568954468 seconds
order: 69696

## computing subgroups
Elapsed time: 4952.879337310791 seconds
414892 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 4, 9/2, 11/2, 6, 8, 9, 11, 12, 16, 33/2, 18, 22, 24, 32, 33, 36, 44, 48, 99/2, 121/2, 66, 72, 88, 99, 121, 132, 144, 176, 363/2, 198, 242, 264, 288, 363, 396, 484, 528, 1089/2, 726, 792, 968, 1089, 1452, 1584, 1936, 2178, 2904, 3872, 4356, 5808, 8712, 17424, 34848]
multiplicities:  [(1/2, 1), (1, 9243), (3/2, 4), (2, 57423), (3, 12332), (4, 68047), (9/2, 1), (11/2, 12), (6, 41724), (8, 29535), (9, 1147), (11, 10116), (12, 35556), (16, 7623), (33/2, 48), (18, 6559), (22, 21492), (24, 13244), (32, 1089), (33, 13584), (36, 7679), (44, 14844), (48, 1452), (99/2, 12), (121/2, 1), (66, 24528), (72, 3311), (88, 4500), (99, 1284), (121, 123), (132, 15072), (144, 847), (176, 396), (363/2, 4), (198, 2612), (242, 543), (264, 3888), (288, 121), (363, 172), (396, 1788), (484, 607), (528, 264), (1089/2, 1), (726, 444), (792, 532), (968, 255), (1089, 27), (1452, 356), (1584, 44), (1936, 63), (2178, 79), (2904, 124), (3872, 9), (4356, 79), (5808, 12), (8712, 31), (17424, 7), (34848, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 4; conjugate to G|^pm_1,2
subgroup #11000; order 4; conjugate to G|^pm_1,2
subgroup #12000; order 4; conjugate to G1^(0)_2,2
subgroup #13000; order 4; conjugate to G.^(0)_1,2
subgroup #14000; order 4; conjugate to G.^(0)_1,2
subgroup #15000; order 4; conjugate to G.^(0)_1,2
subgroup #16000; order 4; conjugate to G.^(0)_1,2
subgroup #17000; order 4; conjugate to G.^(0)_1,2
subgroup #18000; order 4; conjugate to G.^(0)_1,2
subgroup #19000; order 4; conjugate to G.^(0)_1,2
subgroup #20000; order 4; conjugate to G.^(0)_1,2
subgroup #21000; order 4; conjugate to G.^(0)_1,2
subgroup #22000; order 4; conjugate to G|^pm_2,1
subgroup #23000; order 4; conjugate to G|^pm_2,1
subgroup #24000; order 4; conjugate to G|^pm_2,1
subgroup #25000; order 4; conjugate to G|^pm_2,1
subgroup #26000; order 4; conjugate to G|^pg_1,2
subgroup #27000; order 4; conjugate to G|^pg_1,2
subgroup #28000; order 4; conjugate to G|^pg_2,1
subgroup #29000; order 4; conjugate to G|^pg_2,1
subgroup #30000; order 4; conjugate to G|^pg_2,1
subgroup #31000; order 4; conjugate to G|^pg_2,1
subgroup #32000; order 4; conjugate to G|^pg_2,1
subgroup #33000; order 4; conjugate to G1^(0)_2,2
subgroup #34000; order 4; conjugate to G1^(0)_2,2
subgroup #35000; order 4; conjugate to G.^(0)_1,2
subgroup #36000; order 4; conjugate to G.^(0)_1,2
subgroup #37000; order 4; conjugate to G.^(0)_1,2
subgroup #38000; order 4; conjugate to G.^(0)_1,2
subgroup #39000; order 4; conjugate to G.^(0)_1,2
subgroup #40000; order 4; conjugate to G|^pg_2,1
subgroup #41000; order 4; conjugate to G|^pg_2,1
subgroup #42000; order 4; conjugate to G|^pg_2,1
subgroup #43000; order 4; conjugate to G|^pg_2,1
subgroup #44000; order 4; conjugate to G|^pg_1,2
subgroup #45000; order 4; conjugate to G|^pg_1,2
subgroup #46000; order 4; conjugate to G1^(0)_2,2
subgroup #47000; order 4; conjugate to G1^(0)_2,2
subgroup #48000; order 4; conjugate to G.^(0)_1,2
subgroup #49000; order 4; conjugate to G.^(0)_1,2
subgroup #50000; order 4; conjugate to G.^(0)_1,2
subgroup #51000; order 4; conjugate to G.^(0)_1,2
subgroup #52000; order 4; conjugate to G.^(0)_1,2
subgroup #53000; order 4; conjugate to G.^(0)_1,2
subgroup #54000; order 4; conjugate to G.^(0)_1,2
subgroup #55000; order 4; conjugate to G.^(0)_1,2
subgroup #56000; order 4; conjugate to G.^(0)_1,2
subgroup #57000; order 4; conjugate to G.^(0)_1,2
subgroup #58000; order 4; conjugate to G.^(0)_1,2
subgroup #59000; order 4; conjugate to G.^(0)_1,2
subgroup #60000; order 4; conjugate to G.^(0)_1,2
subgroup #61000; order 4; conjugate to G|^pm_2,1
subgroup #62000; order 4; conjugate to G|^pm_2,1
subgroup #63000; order 4; conjugate to G|^pm_2,1
subgroup #64000; order 4; conjugate to G|^pm_2,1
subgroup #65000; order 4; conjugate to G|^pm_1,2
subgroup #66000; order 4; conjugate to G|^pm_1,2
subgroup #67000; order 6; conjugate to G.^(0)_1,3
subgroup #68000; order 6; conjugate to G.^(0)_1,3
subgroup #69000; order 6; conjugate to G.^(0)_1,3
subgroup #70000; order 6; conjugate to G.^(-1)_3,1
subgroup #71000; order 6; conjugate to G.^(1)_1,3
subgroup #72000; order 6; conjugate to G.^(1)_1,3
subgroup #73000; order 6; conjugate to G.^(1)_1,3
subgroup #74000; order 6; conjugate to G|^pm_3,1
subgroup #75000; order 6; conjugate to G.^(0)_1,3
subgroup #76000; order 6; conjugate to G.^(0)_1,3
subgroup #77000; order 6; conjugate to G.^(0)_1,3
subgroup #78000; order 6; conjugate to G.^(-1)_3,1
subgroup #79000; order 6; conjugate to G|^pg_3,1
subgroup #80000; order 8; conjugate to G+^pgg_1,2
subgroup #81000; order 8; conjugate to G+^pgg_1,2
subgroup #82000; order 8; conjugate to G+^pgg_1,2
subgroup #83000; order 8; conjugate to G+^pgg_1,2
subgroup #84000; order 8; conjugate to G+^pmg_1,2
subgroup #85000; order 8; conjugate to G+^pmg_1,2
subgroup #86000; order 8; conjugate to G+^pmg_1,2
subgroup #87000; order 8; conjugate to G+^pmg_1,2
subgroup #88000; order 8; conjugate to G+^pgg_1,2
subgroup #89000; order 8; conjugate to G+^pgg_1,2
subgroup #90000; order 8; conjugate to G+^pgg_1,2
subgroup #91000; order 8; conjugate to G+^pgg_1,2
subgroup #92000; order 8; conjugate to G+^pgg_1,2
subgroup #93000; order 8; conjugate to G+^pmg_1,2
subgroup #94000; order 8; conjugate to G+^pmg_1,2
subgroup #95000; order 8; conjugate to G+^pmg_1,2
subgroup #96000; order 8; conjugate to G+^pmg_1,2
subgroup #97000; order 8; conjugate to G.^(0)_2,2
subgroup #98000; order 8; conjugate to G.^(0)_2,2
subgroup #99000; order 8; conjugate to G.^(0)_2,2
subgroup #100000; order 8; conjugate to G.^(-2)_4,1
subgroup #101000; order 8; conjugate to G.^(-2)_4,1
subgroup #102000; order 8; conjugate to G.^(0)_2,2
subgroup #103000; order 8; conjugate to G.^(0)_2,2
subgroup #104000; order 8; conjugate to G.^(0)_2,2
subgroup #105000; order 8; conjugate to G+^pgg_1,2
subgroup #106000; order 8; conjugate to G+^pgg_1,2
subgroup #107000; order 8; conjugate to G+^pgg_1,2
subgroup #108000; order 8; conjugate to G+^pgg_1,2
subgroup #109000; order 8; conjugate to G.^(-2)_4,1
subgroup #110000; order 8; conjugate to G.^(-1)_2,2
subgroup #111000; order 8; conjugate to G+^pmg_1,2
subgroup #112000; order 8; conjugate to G+^pmg_1,2
subgroup #113000; order 8; conjugate to G+^pmg_1,2
subgroup #114000; order 8; conjugate to G+^pmg_1,2
subgroup #115000; order 8; conjugate to G+^pmg_1,2
subgroup #116000; order 8; conjugate to G|^pg_2,2
subgroup #117000; order 8; conjugate to G|^pg_2,2
subgroup #118000; order 8; conjugate to G1^(-2)_4,2
subgroup #119000; order 8; conjugate to G1^(-2)_4,2
subgroup #120000; order 8; conjugate to G1^(-2)_4,2
subgroup #121000; order 8; conjugate to G.^(0)_2,2
subgroup #122000; order 8; conjugate to G+^pmm_1,2
subgroup #123000; order 8; conjugate to G+^pmm_1,2
subgroup #124000; order 8; conjugate to G+^pmm_1,2
subgroup #125000; order 8; conjugate to G+^pmm_1,2
subgroup #126000; order 8; conjugate to G+^pmm_1,2
subgroup #127000; order 8; conjugate to G1^(-2)_4,2
subgroup #128000; order 8; conjugate to G.^(-2)_4,1
subgroup #129000; order 8; conjugate to G.^(-1)_2,2
subgroup #130000; order 8; conjugate to G|^pg_2,2
subgroup #131000; order 8; conjugate to G|^pg_2,2
subgroup #132000; order 8; conjugate to G+^pmg_2,1
subgroup #133000; order 8; conjugate to G+^pmg_2,1
subgroup #134000; order 8; conjugate to G+^pmg_2,1
subgroup #135000; order 8; conjugate to G+^pmg_2,1
subgroup #136000; order 8; conjugate to G+^pmg_2,1
subgroup #137000; order 8; conjugate to G|^pm_2,2
subgroup #138000; order 8; conjugate to G|^pm_2,2
subgroup #139000; order 8; conjugate to G.^(-2)_4,1
subgroup #140000; order 8; conjugate to G.^(-2)_4,1
subgroup #141000; order 8; conjugate to G|^pm_2,2
subgroup #142000; order 8; conjugate to G|^pm_2,2
subgroup #143000; order 8; conjugate to G.^(-2)_4,1
subgroup #144000; order 8; conjugate to G.^(-1)_2,2
subgroup #145000; order 8; conjugate to G.^(-2)_4,1
subgroup #146000; order 8; conjugate to G.^(-2)_4,1
subgroup #147000; order 8; conjugate to G.^(-2)_4,1
subgroup #148000; order 12; conjugate to G.^(-1)_3,2
subgroup #149000; order 12; conjugate to G.^(-1)_3,2
subgroup #150000; order 12; conjugate to G.^(2)_1,6
subgroup #151000; order 12; conjugate to G.^(2)_1,6
subgroup #152000; order 12; conjugate to G.^(-1)_3,2
subgroup #153000; order 12; conjugate to G.^(1)_1,6
subgroup #154000; order 12; conjugate to G.^(-1)_3,2
subgroup #155000; order 12; conjugate to G.^(0)_1,6
subgroup #156000; order 12; conjugate to G|^pg_2,3
subgroup #157000; order 12; conjugate to G.^(-1)_3,2
subgroup #158000; order 12; conjugate to G.^(1)_1,6
subgroup #159000; order 12; conjugate to G.^(-1)_3,2
subgroup #160000; order 12; conjugate to G+^pgg_1,3
subgroup #161000; order 12; conjugate to G.^(-1)_3,2
subgroup #162000; order 12; conjugate to G.^(-1)_3,2
subgroup #163000; order 12; conjugate to G.^(1)_1,6
subgroup #164000; order 12; conjugate to G+^pmm_1,3
subgroup #165000; order 12; conjugate to G.^(-1)_3,2
subgroup #166000; order 12; conjugate to G.^(1)_1,6
subgroup #167000; order 12; conjugate to G.^(-1)_3,2
subgroup #168000; order 12; conjugate to G.^(-1)_3,2
subgroup #169000; order 12; conjugate to G.^(-1)_3,2
subgroup #170000; order 12; conjugate to G.^(1)_1,6
subgroup #171000; order 12; conjugate to G+^pmg_3,1
subgroup #172000; order 12; conjugate to G+^pmg_3,1
subgroup #173000; order 12; conjugate to G+^pmg_1,3
subgroup #174000; order 12; conjugate to G.^(-3)_6,1
subgroup #175000; order 12; conjugate to G+^pgg_1,3
subgroup #176000; order 12; conjugate to G.^(0)_2,3
subgroup #177000; order 12; conjugate to G.^(2)_1,6
subgroup #178000; order 12; conjugate to G.^(2)_1,6
subgroup #179000; order 12; conjugate to G.^(0)_1,6
subgroup #180000; order 12; conjugate to G.^(-1)_2,3
subgroup #181000; order 12; conjugate to G+^pmg_3,1
subgroup #182000; order 12; conjugate to G+^pmg_3,1
subgroup #183000; order 12; conjugate to G+^pmg_1,3
subgroup #184000; order 12; conjugate to G.^(-3)_6,1
subgroup #185000; order 12; conjugate to G+^pmm_1,3
subgroup #186000; order 12; conjugate to G.^(0)_2,3
subgroup #187000; order 12; conjugate to G.^(0)_2,3
subgroup #188000; order 12; conjugate to G.^(0)_2,3
subgroup #189000; order 16; conjugate to G.^(-2)_4,2
subgroup #190000; order 16; conjugate to G.^(-2)_4,2
subgroup #191000; order 16; conjugate to G\^pm_4,4
subgroup #192000; order 16; conjugate to G\^pm_4,4
subgroup #193000; order 16; conjugate to G/^pm_4,4
subgroup #194000; order 16; conjugate to G.^(-2)_4,2
subgroup #195000; order 16; conjugate to G.^(-2)_4,2
subgroup #196000; order 16; conjugate to G.^(-2)_4,2
subgroup #197000; order 16; conjugate to G\^pm_4,4
subgroup #198000; order 16; conjugate to G/^pm_4,4
subgroup #199000; order 16; conjugate to G.^(-2)_4,2
subgroup #200000; order 16; conjugate to G.^(-2)_4,2
subgroup #201000; order 16; conjugate to G.^(-2)_4,2
subgroup #202000; order 16; conjugate to G+^pmg_2,2
subgroup #203000; order 16; conjugate to G+^pmg_2,2
subgroup #204000; order 16; conjugate to G+^pmg_2,2
